名称,类型,供货及时率得分,供货合格率得分,年度净利润率(%),技术研发,注册资金,行政处罚记录,负面信息次数,质量与安全管理体系
宁夏和瑞包装有限公司,2,100,95.43,0.47,0,2000,0,2,72.88
宁夏夏进制箱包装有限公司,2,100,100,4.23,80,3300,3,12,72.88
宁夏金世纪包装印刷有限公司,2,100,96.21,2.95,0,2000,0,3,72.88
宁阳县保安纸箱厂,2,98.51,81.76,-52.3,80,1168.6,0,0,73.08
安徽华瑞包装有限公司,2,100,99.2,1.62,0,1000,0,0,72.88
山东和兴包装有限公司,2,99.51,87.35,0.66,0,5000,0,2,84.62
山东富亿恒包装制品有限公司,3,100,89.86,1.96,80,1000,0,2,72.88
山东阳光概念包装有限公司,2,100,76.7,2,100,43000,0,21,72.88
山西华彩包装印刷有限公司,2,91.98,82.17,3.11,80,2440.3,1,2,65.38
山西昕光包装有限公司,3,97.48,82.9,5.68,0,1000,0,4,72.88
广州市恒远彩印有限公司,1,100,100,3.31,80,14768.49,2,0,88.46
广州市统城包装有限公司,3,95.32,94.71,2.19,0,1000,0,0,72.88
广州市自力环保包装材料有限公司,2,100,68.25,5.26,0,108,0,0,72.88
广州科琳电子科技有限公司,2,100,100,9.77,0,151,0,0,72.88
廊坊市北方嘉科印务股份有限公司,2,97.41,90.94,4.51,0,10411.2,0,0,84.62
张北县绿通纸业有限责任公司,2,100,100,1.39,0,160,0,0,72.88
张北诚运包装印刷有限公司,3,94.44,29.63,-16.47,0,1000,0,1,84.62
张家口市和利源包装印刷有限公司,2,100,75.12,0.74,0,600,0,0,72.88
成都开来包装有限公司,2,97.84,84.92,2.5,21.71,1300,5,0,70.59
抚顺开发区天泽包装制品有限公司,2,78.57,100,7,0,1000,0,0,69.23
揭阳市成丰实业有限公司,2,93.16,88.28,7.03,0,1338,0,1,53.85
斯道拉恩索正元包装有限公司,2,98.74,100,8,80,2753.1,0,8,61.54
新乡市成林纸品包装有限公司,3,98.78,91.22,9.53,0,5800,1,6,72.88
新疆华丽包装有限公司,2,97.11,65.32,5,0,1000,0,5,72.88
新疆恒远中汇彩印包装股份有限公司,1,100,100,8.33,0,1920,1,4,80.77
新疆訫美包装有限公司,2,95.43,81.74,1.99,0,500,0,2,72.88
昆明康利纸业有限公司,2,100,0,0,0,1600,0,0,72.88
昆明维和纸业有限公司,2,100,16.67,8.79,0,3000,0,1,80.77
昆明艺宇印刷包装有限公司,2,100,16.44,0.74,0,1180,0,0,72.88
杭州创嘉印刷文化有限公司,2,97.84,84.92,5.55,21.71,500,0,0,84.38
武汉祥恒包装有限公司,3,97.62,64.73,0,80,6000,1,11,72.88
武汉翰彩包装有限公司,3,95.28,74.67,2.58,80,1000,1,12,72.88
永康市华业模具有限公司,2,97.84,84.92,6.46,21.71,568,0,0,91.18
汕头市柏瑞纸品包装厂有限公司,2,100,100,3.33,0,1050,0,0,72.88
汕头市艺宇印刷包装有限公司,1,100,98.43,1.63,0,618,0,0,84.62
江苏利特尔绿色包装股份有限公司,2,97.53,98.35,9.54,60,4027.5,0,0,72.88
沁阳市德华环保包装有限公司,2,100,98.27,6.36,0,3000,0,13,88.46
河南华丽纸业包装股份有限公司,2,97.57,98.92,4.56,60,10885,1,31,61.54
济南远达彩印包装有限公司,2,99.76,96.62,5,100,9000,0,2,72.88
浙江三力印刷有限公司,2,94.13,97.07,2.81,0,3500,2,2,64.71
浙江先锋彩印包装有限公司,2,97.35,84.13,8.27,0,1508,0,2,72.88
浙江启越纸品有限公司,3,100,97.1,2.95,0,1000,1,3,72.88
浙江龙游彩通纸品有限公司,2,100,100,5.42,0,230,0,0,72.88
湖北华丽包装有限公司,2,100,93.01,1.04,0,1000,0,16,72.88
湖北华艺包装印刷科技有限公司,2,99.47,76.77,2.67,80,2000,0,0,76.92
湖北恒大包装有限公司,2,100,89.44,5.69,0,8000,0,29,72.88
湖北银河彩印包装有限公司,2,92.57,91.51,5.49,0,5000,0,6,75
湖南万容纸塑包装有限公司,2,97.84,84.92,1.99,21.71,1200,0,0,67.65
滁州远达彩印包装有限公司,2,100,100,3.26,0,3000,0,0,53.85
滦县吉宏包装有限公司,2,99.23,97.54,6.13,80,2000,0,0,72.88
玖龙包装（太仓）有限公司,2,97.58,97.77,8.57,0,1200,0,6,80.77
秦皇岛凡南彩色包装有限公司,2,100,94.12,0.98,0,3170,0,0,72.88
肇东市跃进包装有限公司,2,100,80.32,3.27,0,500,0,0,96.88
苏州新区兴华包装有限公司,2,97.84,100,44.44,0,4000,2,2,80.77
苏州美盈森环保科技有限公司,2,97.5,98.75,11.25,0,47831.14,0,14,96.15
西安恒基包装有限责任公司,2,100,96.61,5.56,0,1000,0,3,72.88
西安雄峰印刷包装有限公司,2,100,77.85,-1.11,0,1000,0,1,72.88
辽宁万隆包装有限公司,2,98.99,91.08,0.66,80,4000,0,0,69.23
运城市英发包装印务有限公司,3,99.7,98.18,3.37,0,1000,4,3,72.88
都江堰光大同创新材料有限公司,2,96.54,93.07,10,100,200,0,0,72.88
金华印佳工贸有限公司,2,100,94.05,7.27,0,3000,0,1,68.18
金石包装（嘉兴）有限公司,2,98.02,100,5,0,1324,0,0,0
锡林浩特市明辉纸箱包装有限责任公司,3,99.34,53.52,2.45,80,500,0,1,11.54
锡林郭勒盟绿通纸业有限责任公司,2,100,89.38,3.57,80,160,0,0,72.88
陕西永鑫纸业包装有限公司,2,100,96.82,0,0,2000,1,2,72.88
黑龙江宏瑞彩印包装制品有限公司,2,100,80.48,2.77,0,7000,0,3,100
黑龙江龙江传媒有限责任公司,2,100,88.66,1.27,0,13000,0,2,72.88
龙利得包装印刷股份有限公司,2,100,0,7.42,0,22150,0,14,0
上海凯惠食品添加剂有限公司,2,100,100,5.95,80,84,0,0,85.44
上海励成营养产品科技股份有限公司,2,100,100,0.66,80,2500,0,0,75
上海旭梅食品科技股份有限公司,1,100,97.34,9.24,88,6750,0,0,85.44
上海灏富食品科技有限公司,2,100,100,6.67,0,500,0,0,85.44
上海爱普食品工业有限公司,2,100,100,7.64,0,1963.946,0,0,85.44
上海百润投资控股集团股份有限公司,1,100,100,27.73,100,71224.484,0,0,97.06
上海羚跃实业有限公司,3,100,100,0.91,0,500,0,0,58.82
上海莱雀生物科技有限公司,2,0,100,8.24,66,1000,1,1,85.44
上海锦锐贸易有限公司,2,100,100,6,88,1000,0,0,87.5
不二富吉（北京）科技有限公司,2,100,100,1.13,80,1500,0,1,85.44
东莞市百维食品化工原料实业有限公司,3,100,100,1.63,40,300,0,1,81.25
东莞波顿香料有限公司,2,94.74,100,6.56,80,8500,0,4,88.24
丹尼斯克（中国）有限公司,2,98.2,100,1.9,88,2800,0,0,85.44
凯爱瑞配料贸易（上海）有限公司,2,96.97,97.57,0.5,80,900,0,4,85.44
北京中柏创业化工产品有限公司,2,99.21,93.7,3.09,88,600,0,0,88.24
北京京港盛元贸易有限公司,2,97.62,100,0.55,80,500,0,0,85.44
北京太平沙生物科技有限公司,2,100,100,9,0,200,0,0,85.44
北京恒博瑞商贸有限公司,3,100,10.26,0.92,0,500,0,0,84.38
北京沙普视科贸有限公司,2,100,100,3.54,80,200,0,0,85.44
北京申欣融食品配料有限公司,2,100,100,12.21,80,300,0,0,85.44
北京立人兴业科技发展有限公司,2,99.19,100,0.55,80,200,0,0,85.44
北京菲诺士科贸有限公司,2,100,100,0.83,0,500,1,0,85.44
北京金康普食品科技有限公司,2,100,100,6.81,80,1000,0,0,84.38
味觉莱恩香精（天津）有限公司,2,100,100,6.78,20,300,0,0,63.33
哥兰比亚营养品（苏州）有限公司,2,100,100,7.97,80,1825,0,1,78.13
嘉吉亚太食品系统（北京）有限公司,2,99.02,100,4.04,80,600,0,0,78.13
